,0,0,1
3433,,1.0,0.0
3434,,1.0,0.0
3435,,1.0,0.0
3436,,0.2,0.8
3437,,0.8,0.2
3438,,0.6,0.4
3439,,0.0,1.0
3440,,1.0,0.0
3441,,0.6,0.4
3442,,1.0,0.0
3443,,0.8,0.2
3444,,1.0,0.0
3445,,1.0,0.0
3446,,0.4,0.6
3447,,0.6,0.4
3448,,0.2,0.8
3449,,0.2,0.8
3450,,0.4,0.6
3451,,0.2,0.8
3452,,0.6,0.4
3453,,0.8,0.2
3454,,1.0,0.0
3455,,1.0,0.0
3456,,1.0,0.0
3457,,0.8,0.2
3458,,1.0,0.0
3459,,0.8,0.2
3460,,1.0,0.0
3461,,1.0,0.0
3462,,0.6,0.4
3463,,0.8,0.2
3464,,0.6,0.4
3465,,0.8,0.2
3466,,1.0,0.0
3467,,1.0,0.0
3468,,1.0,0.0
3469,,1.0,0.0
3470,,0.0,1.0
3471,,1.0,0.0
3472,,1.0,0.0
3473,,1.0,0.0
3474,,0.6,0.4
3475,,1.0,0.0
3476,,0.6,0.4
3477,,1.0,0.0
3478,,0.4,0.6
3479,,0.8,0.2
3480,,1.0,0.0
3481,,0.6,0.4
3482,,1.0,0.0
3483,,0.4,0.6
3484,,0.8,0.2
3485,,1.0,0.0
3486,,1.0,0.0
3487,,0.4,0.6
3488,,0.8,0.2
3489,,0.8,0.2
3490,,0.4,0.6
3491,,0.6,0.4
3492,,1.0,0.0
3493,,1.0,0.0
3494,,0.4,0.6
3495,,0.6,0.4
3496,,1.0,0.0
3497,,1.0,0.0
3498,,0.8,0.2
3499,,0.4,0.6
3500,,0.6,0.4
3501,,0.4,0.6
3502,,0.6,0.4
3503,,0.8,0.2
3504,,0.2,0.8
3505,,1.0,0.0
3506,,0.0,1.0
3507,,0.8,0.2
3508,,0.4,0.6
3509,,0.8,0.2
3510,,0.8,0.2
3511,,0.0,1.0
3512,,1.0,0.0
3513,,1.0,0.0
3514,,0.4,0.6
3515,,0.4,0.6
3516,,1.0,0.0
3517,,0.8,0.2
3518,,1.0,0.0
3519,,1.0,0.0
3520,,0.8,0.2
3521,,0.4,0.6
3522,,1.0,0.0
3523,,1.0,0.0
3524,,0.8,0.2
3525,,0.4,0.6
3526,,1.0,0.0
3527,,1.0,0.0
3528,,0.4,0.6
3529,,1.0,0.0
3530,,0.2,0.8
3531,,1.0,0.0
3532,,1.0,0.0
3533,,0.6,0.4
3534,,0.8,0.2
3535,,0.6,0.4
3536,,1.0,0.0
3537,,1.0,0.0
3538,,0.8,0.2
3539,,0.4,0.6
3540,,1.0,0.0
3541,,1.0,0.0
3542,,1.0,0.0
3543,,0.6,0.4
3544,,1.0,0.0
3545,,0.8,0.2
3546,,1.0,0.0
3547,,0.8,0.2
3548,,0.4,0.6
3549,,0.8,0.2
3550,,0.2,0.8
3551,,1.0,0.0
3552,,1.0,0.0
3553,,0.2,0.8
3554,,1.0,0.0
3555,,0.6,0.4
3556,,0.8,0.2
3557,,0.8,0.2
3558,,0.4,0.6
3559,,0.4,0.6
3560,,0.8,0.2
3561,,0.8,0.2
3562,,0.6,0.4
3563,,0.8,0.2
3564,,0.8,0.2
3565,,0.4,0.6
3566,,1.0,0.0
3567,,0.8,0.2
3568,,1.0,0.0
3569,,1.0,0.0
3570,,0.4,0.6
3571,,0.6,0.4
3572,,0.8,0.2
3573,,1.0,0.0
3574,,0.2,0.8
3575,,0.8,0.2
3576,,0.4,0.6
3577,,0.8,0.2
3578,,0.8,0.2
3579,,1.0,0.0
3580,,0.4,0.6
3581,,0.2,0.8
3582,,1.0,0.0
3583,,1.0,0.0
3584,,0.8,0.2
3585,,0.6,0.4
3586,,0.6,0.4
3587,,0.6,0.4
3588,,0.4,0.6
3589,,1.0,0.0
3590,,0.6,0.4
3591,,0.6,0.4
3592,,0.6,0.4
3593,,1.0,0.0
3594,,0.4,0.6
3595,,1.0,0.0
3596,,0.6,0.4
3597,,1.0,0.0
3598,,0.6,0.4
3599,,0.6,0.4
3600,,1.0,0.0
3601,,0.6,0.4
3602,,0.2,0.8
3603,,0.6,0.4
3604,,1.0,0.0
3605,,1.0,0.0
3606,,1.0,0.0
3607,,1.0,0.0
3608,,1.0,0.0
3609,,0.2,0.8
3610,,1.0,0.0
3611,,1.0,0.0
3612,,1.0,0.0
3613,,1.0,0.0
3614,,1.0,0.0
3615,,0.6,0.4
3616,,0.6,0.4
3617,,0.8,0.2
3618,,1.0,0.0
3619,,1.0,0.0
3620,,0.6,0.4
3621,,0.8,0.2
3622,,0.8,0.2
3623,,1.0,0.0
3624,,0.4,0.6
3625,,0.6,0.4
3626,,0.2,0.8
3627,,1.0,0.0
3628,,0.2,0.8
3629,,0.8,0.2
3630,,1.0,0.0
3631,,0.2,0.8
3632,,0.4,0.6
3633,,1.0,0.0
3634,,1.0,0.0
3635,,1.0,0.0
3636,,0.4,0.6
3637,,0.0,1.0
3638,,0.8,0.2
3639,,1.0,0.0
3640,,0.8,0.2
3641,,0.6,0.4
3642,,0.6,0.4
3643,,0.6,0.4
3644,,1.0,0.0
3645,,0.6,0.4
3646,,0.2,0.8
3647,,0.2,0.8
3648,,0.8,0.2
3649,,0.8,0.2
3650,,0.2,0.8
3651,,1.0,0.0
3652,,0.8,0.2
3653,,0.8,0.2
3654,,1.0,0.0
3655,,0.6,0.4
3656,,1.0,0.0
3657,,0.6,0.4
3658,,0.6,0.4
3659,,0.8,0.2
3660,,1.0,0.0
3661,,0.6,0.4
3662,,1.0,0.0
3663,,0.6,0.4
3664,,0.6,0.4
3665,,0.8,0.2
3666,,0.8,0.2
3667,,1.0,0.0
3668,,0.6,0.4
3669,,0.8,0.2
3670,,1.0,0.0
3671,,0.8,0.2
3672,,0.4,0.6
3673,,0.8,0.2
3674,,1.0,0.0
3675,,0.4,0.6
3676,,0.0,1.0
3677,,0.8,0.2
3678,,1.0,0.0
3679,,0.4,0.6
3680,,1.0,0.0
3681,,0.4,0.6
3682,,1.0,0.0
3683,,1.0,0.0
3684,,0.4,0.6
3685,,0.2,0.8
3686,,1.0,0.0
3687,,0.4,0.6
3688,,0.4,0.6
3689,,0.4,0.6
3690,,0.8,0.2
3691,,0.8,0.2
3692,,0.8,0.2
3693,,0.8,0.2
3694,,0.8,0.2
3695,,1.0,0.0
3696,,1.0,0.0
3697,,1.0,0.0
3698,,1.0,0.0
3699,,0.2,0.8
3700,,1.0,0.0
3701,,0.6,0.4
3702,,1.0,0.0
3703,,1.0,0.0
3704,,1.0,0.0
3705,,0.6,0.4
3706,,1.0,0.0
3707,,1.0,0.0
3708,,0.6,0.4
3709,,0.8,0.2
3710,,0.0,1.0
3711,,0.6,0.4
3712,,1.0,0.0
3713,,0.2,0.8
3714,,0.4,0.6
3715,,0.4,0.6
3716,,1.0,0.0
3717,,1.0,0.0
3718,,0.8,0.2
3719,,0.8,0.2
3720,,1.0,0.0
3721,,0.0,1.0
3722,,0.4,0.6
3723,,0.8,0.2
3724,,0.6,0.4
3725,,0.8,0.2
3726,,0.8,0.2
3727,,0.4,0.6
3728,,0.6,0.4
3729,,1.0,0.0
3730,,0.2,0.8
3731,,1.0,0.0
3732,,0.8,0.2
3733,,0.4,0.6
3734,,1.0,0.0
3735,,1.0,0.0
3736,,0.6,0.4
3737,,0.4,0.6
3738,,1.0,0.0
3739,,0.4,0.6
3740,,1.0,0.0
3741,,0.8,0.2
3742,,1.0,0.0
3743,,0.6,0.4
3744,,0.2,0.8
3745,,1.0,0.0
3746,,0.8,0.2
3747,,1.0,0.0
3748,,1.0,0.0
3749,,0.8,0.2
3750,,0.8,0.2
3751,,0.4,0.6
3752,,0.8,0.2
3753,,1.0,0.0
3754,,0.6,0.4
3755,,1.0,0.0
3756,,0.8,0.2
3757,,1.0,0.0
3758,,1.0,0.0
3759,,0.6,0.4
3760,,0.2,0.8
3761,,0.0,1.0
3762,,1.0,0.0
3763,,0.8,0.2
3764,,0.2,0.8
3765,,0.4,0.6
3766,,1.0,0.0
3767,,0.8,0.2
3768,,0.2,0.8
3769,,0.6,0.4
3770,,1.0,0.0
3771,,0.4,0.6
3772,,1.0,0.0
3773,,0.0,1.0
3774,,0.8,0.2
3775,,0.6,0.4
3776,,0.2,0.8
3777,,0.4,0.6
3778,,1.0,0.0
3779,,0.6,0.4
3780,,0.8,0.2
3781,,1.0,0.0
3782,,0.8,0.2
3783,,1.0,0.0
3784,,0.8,0.2
3785,,0.6,0.4
3786,,0.0,1.0
3787,,0.6,0.4
3788,,0.8,0.2
3789,,0.8,0.2
3790,,0.6,0.4
3791,,1.0,0.0
3792,,1.0,0.0
3793,,1.0,0.0
3794,,1.0,0.0
3795,,0.4,0.6
3796,,0.2,0.8
3797,,0.0,1.0
3798,,1.0,0.0
3799,,0.8,0.2
3800,,1.0,0.0
3801,,0.6,0.4
3802,,0.6,0.4
3803,,1.0,0.0
3804,,0.4,0.6
3805,,0.6,0.4
3806,,0.2,0.8
3807,,1.0,0.0
3808,,0.6,0.4
3809,,0.6,0.4
3810,,0.8,0.2
3811,,0.6,0.4
3812,,0.6,0.4
3813,,0.0,1.0
3814,,0.8,0.2
3815,,0.2,0.8
3816,,0.8,0.2
3817,,1.0,0.0
3818,,0.6,0.4
3819,,1.0,0.0
3820,,0.8,0.2
3821,,0.6,0.4
3822,,0.0,1.0
3823,,1.0,0.0
3824,,1.0,0.0
3825,,0.8,0.2
3826,,0.2,0.8
3827,,1.0,0.0
3828,,1.0,0.0
3829,,1.0,0.0
3830,,0.8,0.2
3831,,0.0,1.0
3832,,1.0,0.0
3833,,1.0,0.0
3834,,1.0,0.0
3835,,0.8,0.2
3836,,0.4,0.6
3837,,0.4,0.6
3838,,0.4,0.6
3839,,1.0,0.0
3840,,0.0,1.0
3841,,0.6,0.4
3842,,0.8,0.2
3843,,0.6,0.4
3844,,1.0,0.0
3845,,0.4,0.6
3846,,0.8,0.2
3847,,0.2,0.8
3848,,0.2,0.8
3849,,1.0,0.0
3850,,0.2,0.8
3851,,0.8,0.2
3852,,0.6,0.4
3853,,0.6,0.4
3854,,0.8,0.2
3855,,1.0,0.0
3856,,1.0,0.0
3857,,0.6,0.4
3858,,0.8,0.2
3859,,1.0,0.0
3860,,0.6,0.4
3861,,1.0,0.0
3862,,1.0,0.0
3863,,0.8,0.2
3864,,0.6,0.4
3865,,0.8,0.2
3866,,0.6,0.4
3867,,0.6,0.4
3868,,0.4,0.6
3869,,0.6,0.4
3870,,0.4,0.6
3871,,0.2,0.8
3872,,0.2,0.8
3873,,0.8,0.2
3874,,0.8,0.2
3875,,0.8,0.2
3876,,1.0,0.0
3877,,0.6,0.4
3878,,0.8,0.2
3879,,0.8,0.2
3880,,0.8,0.2
3881,,0.4,0.6
3882,,0.0,1.0
3883,,1.0,0.0
3884,,0.6,0.4
3885,,0.8,0.2
3886,,0.8,0.2
3887,,0.6,0.4
3888,,1.0,0.0
3889,,1.0,0.0
3890,,0.4,0.6
3891,,1.0,0.0
3892,,0.6,0.4
3893,,1.0,0.0
3894,,1.0,0.0
3895,,0.6,0.4
3896,,0.6,0.4
3897,,1.0,0.0
3898,,1.0,0.0
3899,,0.8,0.2
3900,,0.2,0.8
3901,,0.6,0.4
3902,,1.0,0.0
3903,,0.2,0.8
3904,,0.4,0.6
3905,,1.0,0.0
3906,,1.0,0.0
3907,,0.6,0.4
3908,,0.4,0.6
3909,,0.8,0.2
3910,,0.6,0.4
3911,,1.0,0.0
3912,,0.4,0.6
3913,,0.8,0.2
3914,,1.0,0.0
3915,,1.0,0.0
3916,,0.6,0.4
3917,,0.8,0.2
3918,,0.2,0.8
3919,,0.2,0.8
3920,,0.6,0.4
3921,,0.6,0.4
3922,,0.8,0.2
3923,,0.8,0.2
3924,,0.6,0.4
3925,,1.0,0.0
3926,,0.6,0.4
3927,,0.4,0.6
3928,,1.0,0.0
3929,,0.6,0.4
3930,,0.8,0.2
3931,,0.6,0.4
3932,,0.6,0.4
3933,,0.4,0.6
3934,,1.0,0.0
3935,,0.8,0.2
3936,,1.0,0.0
